CCS PCH C Compiler, Version 5.076, 56587               26-nov.-19 08:04
001AA:  DATA 6E,75
001AC:  DATA 00,00
001AE:  DATA 0A,0A
001B0:  DATA 20,20
001B2:  DATA 20,27
001B4:  DATA 2B,27
001B6:  DATA 2E,20
001B8:  DATA 43,6C
001BA:  DATA 65,61
001BC:  DATA 6E,20
001BE:  DATA 53,63
001C0:  DATA 72,65
001C2:  DATA 65,6E
001C4:  DATA 2E,00
001C6:  DATA 0A,0A
001C8:  DATA 20,20
001CA:  DATA 20,27
001CC:  DATA 7E,27
001CE:  DATA 2E,20
001D0:  DATA 4C,69
001D2:  DATA 6E,65
001D4:  DATA 20,62
001D6:  DATA 72,65
001D8:  DATA 61,6B
001DA:  DATA 2E,00
001DC:  DATA 0A,0A
001DE:  DATA 20,20
001E0:  DATA 20,27
001E2:  DATA 2E,27
001E4:  DATA 2E,20
001E6:  DATA 45,78
001E8:  DATA 69,74
001EA:  DATA 2E,00
001EC:  DATA 0A,0A
001EE:  DATA 20,45
001F0:  DATA 73,63
001F2:  DATA 72,69
001F4:  DATA 62,65
001F6:  DATA 00,00
001F8:  DATA 0A,0A
001FA:  DATA 20,45
001FC:  DATA 73,63
001FE:  DATA 72,69
00200:  DATA 62,69
00202:  DATA 65,6E
00204:  DATA 64,6F
00206:  DATA 00,00
00208:  DATA 0C,20
0020A:  DATA 54,65
0020C:  DATA 78,74
0020E:  DATA 6F,3A
00210:  DATA 20,00
00212:  DATA 0C,20
00214:  DATA 55,41
00216:  DATA 52,54
00218:  DATA 20,54
0021A:  DATA 45,53
0021C:  DATA 54,21
0021E:  DATA 20,20
00220:  DATA 3A,29
00222:  DATA 00,00
00224:  DATA 0A,20
00226:  DATA 4C,45
00228:  DATA 44,20
0022A:  DATA 69,73
0022C:  DATA 20,4F
0022E:  DATA 4E,20
00230:  DATA 3A,29
00232:  DATA 00,00
00234:  DATA 0A,20
00236:  DATA 4C,45
00238:  DATA 44,20
0023A:  DATA 69,73
0023C:  DATA 20,4F
0023E:  DATA 46,46
00240:  DATA 20,3A
00242:  DATA 28,00
00244:  DATA 0A,20
00246:  DATA 59,6F
00248:  DATA 75,20
0024A:  DATA 68,61
0024C:  DATA 76,65
0024E:  DATA 20,63
00250:  DATA 68,6F
00252:  DATA 73,65
00254:  DATA 6E,20
00256:  DATA 61,6E
00258:  DATA 20,69
0025A:  DATA 6E,76
0025C:  DATA 61,6C
0025E:  DATA 69,64
00260:  DATA 20,6F
00262:  DATA 70,74
00264:  DATA 69,6F
00266:  DATA 6E,21
00268:  DATA 0A,20
0026A:  DATA 25,63
0026C:  DATA 00,00
*
004B4:  TBLRD*+
004B6:  MOVF   3FF5,F
004B8:  BZ    04DC
004BA:  MOVFFL 3FF6,D9
004C0:  MOVFFL 3FF7,DA
004C6:  MOVFFL 3FF5,DB
004CC:  RCALL  0464
004CE:  MOVFFL D9,3FF6
004D4:  MOVFFL DA,3FF7
004DA:  BRA    04B4
004DC:  RETURN 0
*
00562:  TBLRD*+
00564:  MOVF   3FF5,F
00566:  BZ    058A
00568:  MOVFFL 3FF6,D9
0056E:  MOVFFL 3FF7,DA
00574:  MOVFFL 3FF5,DB
0057A:  RCALL  0522
0057C:  MOVFFL D9,3FF6
00582:  MOVFFL DA,3FF7
00588:  BRA    0562
0058A:  RETURN 0
*
00756:  MOVLW  8E
00758:  MOVWF  00
0075A:  MOVFF  7C,01
0075E:  MOVFF  7B,02
00762:  CLRF   03
00764:  MOVF   01,F
00766:  BNZ   077A
00768:  MOVFF  02,01
0076C:  CLRF   02
0076E:  MOVLW  08
00770:  SUBWF  00,F
00772:  MOVF   01,F
00774:  BNZ   077A
00776:  CLRF   00
00778:  BRA    078A
0077A:  BCF    3FD8.0
0077C:  BTFSC  01.7
0077E:  BRA    0788
00780:  RLCF   02,F
00782:  RLCF   01,F
00784:  DECF   00,F
00786:  BRA    077A
00788:  BCF    01.7
0078A:  GOTO   0D92 (RETURN)
0078E:  MOVF   x88,W
00790:  BTFSC  3FD8.2
00792:  BRA    087C
00794:  MOVWF  00
00796:  MOVF   x8C,W
00798:  BTFSC  3FD8.2
0079A:  BRA    087C
0079C:  ADDWF  00,F
0079E:  BNC   07A8
007A0:  MOVLW  81
007A2:  ADDWF  00,F
007A4:  BC    087C
007A6:  BRA    07B0
007A8:  MOVLW  7F
007AA:  SUBWF  00,F
007AC:  BNC   087C
007AE:  BZ    087C
007B0:  MOVFF  89,90
007B4:  MOVF   x8D,W
007B6:  XORWF  x90,F
007B8:  BSF    x89.7
007BA:  BSF    x8D.7
007BC:  MOVF   x8B,W
007BE:  MULWF  x8F
007C0:  MOVFFL 3FF4,92
007C6:  MOVF   x8A,W
007C8:  MULWF  x8E
007CA:  MOVFFL 3FF4,03
007D0:  MOVFFL 3FF3,91
007D6:  MULWF  x8F
007D8:  MOVF   3FF3,W
007DA:  ADDWF  x92,F
007DC:  MOVF   3FF4,W
007DE:  ADDWFC x91,F
007E0:  MOVLW  00
007E2:  ADDWFC 03,F
007E4:  MOVF   x8B,W
007E6:  MULWF  x8E
007E8:  MOVF   3FF3,W
007EA:  ADDWF  x92,F
007EC:  MOVF   3FF4,W
007EE:  ADDWFC x91,F
007F0:  MOVLW  00
007F2:  CLRF   02
007F4:  ADDWFC 03,F
007F6:  ADDWFC 02,F
007F8:  MOVF   x89,W
007FA:  MULWF  x8F
007FC:  MOVF   3FF3,W
007FE:  ADDWF  x91,F
00800:  MOVF   3FF4,W
00802:  ADDWFC 03,F
00804:  MOVLW  00
00806:  ADDWFC 02,F
00808:  MOVF   x89,W
0080A:  MULWF  x8E
0080C:  MOVF   3FF3,W
0080E:  ADDWF  03,F
00810:  MOVF   3FF4,W
00812:  ADDWFC 02,F
00814:  MOVLW  00
00816:  CLRF   01
00818:  ADDWFC 01,F
0081A:  MOVF   x8B,W
0081C:  MULWF  x8D
0081E:  MOVF   3FF3,W
00820:  ADDWF  x91,F
00822:  MOVF   3FF4,W
00824:  ADDWFC 03,F
00826:  MOVLW  00
00828:  ADDWFC 02,F
0082A:  ADDWFC 01,F
0082C:  MOVF   x8A,W
0082E:  MULWF  x8D
00830:  MOVF   3FF3,W
00832:  ADDWF  03,F
00834:  MOVF   3FF4,W
00836:  ADDWFC 02,F
00838:  MOVLW  00
0083A:  ADDWFC 01,F
0083C:  MOVF   x89,W
0083E:  MULWF  x8D
00840:  MOVF   3FF3,W
00842:  ADDWF  02,F
00844:  MOVF   3FF4,W
00846:  ADDWFC 01,F
00848:  INCF   00,F
0084A:  BTFSC  01.7
0084C:  BRA    0858
0084E:  RLCF   x91,F
00850:  RLCF   03,F
00852:  RLCF   02,F
00854:  RLCF   01,F
00856:  DECF   00,F
00858:  MOVLW  00
0085A:  BTFSS  x91.7
0085C:  BRA    0872
0085E:  INCF   03,F
00860:  ADDWFC 02,F
00862:  ADDWFC 01,F
00864:  MOVF   01,W
00866:  BNZ   0872
00868:  MOVF   02,W
0086A:  BNZ   0872
0086C:  MOVF   03,W
0086E:  BNZ   0872
00870:  INCF   00,F
00872:  BTFSC  x90.7
00874:  BSF    01.7
00876:  BTFSS  x90.7
00878:  BCF    01.7
0087A:  BRA    0884
0087C:  CLRF   00
0087E:  CLRF   01
00880:  CLRF   02
00882:  CLRF   03
00884:  RETURN 0
00886:  MOVLW  80
00888:  BTFSC  3FD8.1
0088A:  XORWF  x80,F
0088C:  CLRF   x85
0088E:  CLRF   x86
00890:  MOVFF  7C,84
00894:  MOVF   x80,W
00896:  XORWF  x84,F
00898:  MOVF   x7B,W
0089A:  BTFSC  3FD8.2
0089C:  BRA    0A56
0089E:  MOVWF  x83
008A0:  MOVWF  00
008A2:  MOVF   x7F,W
008A4:  BTFSC  3FD8.2
008A6:  BRA    0A68
008A8:  SUBWF  x83,F
008AA:  BTFSC  3FD8.2
008AC:  BRA    09B0
008AE:  BNC   092A
008B0:  MOVFF  80,89
008B4:  BSF    x89.7
008B6:  MOVFF  81,88
008BA:  MOVFF  82,87
008BE:  CLRF   x86
008C0:  BCF    3FD8.0
008C2:  RRCF   x89,F
008C4:  RRCF   x88,F
008C6:  RRCF   x87,F
008C8:  RRCF   x86,F
008CA:  DECFSZ x83,F
008CC:  BRA    08BE
008CE:  BTFSS  x84.7
008D0:  BRA    08D8
008D2:  BSF    x85.0
008D4:  BRA    0A90
008D6:  BCF    x85.0
008D8:  BCF    x83.0
008DA:  BSF    x85.4
008DC:  CLRF   3FEA
008DE:  MOVLW  7E
008E0:  MOVWF  3FE9
008E2:  BRA    0AB6
008E4:  BCF    x85.4
008E6:  BTFSC  x84.7
008E8:  BRA    08FE
008EA:  BTFSS  x83.0
008EC:  BRA    0914
008EE:  RRCF   x89,F
008F0:  RRCF   x88,F
008F2:  RRCF   x87,F
008F4:  RRCF   x86,F
008F6:  INCF   00,F
008F8:  BTFSC  3FD8.2
008FA:  BRA    0A86
008FC:  BRA    0914
008FE:  BTFSC  x89.7
00900:  BRA    091A
00902:  BCF    3FD8.0
00904:  RLCF   x86,F
00906:  RLCF   x87,F
00908:  RLCF   x88,F
0090A:  RLCF   x89,F
0090C:  DECF   00,F
0090E:  BTFSC  3FD8.2
00910:  BRA    0A86
00912:  BRA    08FE
00914:  BSF    x85.6
00916:  BRA    09EE
00918:  BCF    x85.6
0091A:  MOVFF  7C,84
0091E:  BTFSS  x7C.7
00920:  BRA    0926
00922:  BSF    x89.7
00924:  BRA    0A78
00926:  BCF    x89.7
00928:  BRA    0A78
0092A:  MOVFF  7F,83
0092E:  MOVFF  7F,00
00932:  MOVF   x7B,W
00934:  SUBWF  x83,F
00936:  MOVFF  7C,89
0093A:  BSF    x89.7
0093C:  MOVFF  7D,88
00940:  MOVFF  7E,87
00944:  CLRF   x86
00946:  BCF    3FD8.0
00948:  RRCF   x89,F
0094A:  RRCF   x88,F
0094C:  RRCF   x87,F
0094E:  RRCF   x86,F
00950:  DECFSZ x83,F
00952:  BRA    0944
00954:  BTFSS  x84.7
00956:  BRA    095E
00958:  BSF    x85.1
0095A:  BRA    0A90
0095C:  BCF    x85.1
0095E:  BCF    x83.0
00960:  BSF    x85.5
00962:  CLRF   3FEA
00964:  MOVLW  82
00966:  MOVWF  3FE9
00968:  BRA    0AB6
0096A:  BCF    x85.5
0096C:  BTFSC  x84.7
0096E:  BRA    0984
00970:  BTFSS  x83.0
00972:  BRA    099A
00974:  RRCF   x89,F
00976:  RRCF   x88,F
00978:  RRCF   x87,F
0097A:  RRCF   x86,F
0097C:  INCF   00,F
0097E:  BTFSC  3FD8.2
00980:  BRA    0A86
00982:  BRA    099A
00984:  BTFSC  x89.7
00986:  BRA    09A0
00988:  BCF    3FD8.0
0098A:  RLCF   x86,F
0098C:  RLCF   x87,F
0098E:  RLCF   x88,F
00990:  RLCF   x89,F
00992:  DECF   00,F
00994:  BTFSC  3FD8.2
00996:  BRA    0A86
00998:  BRA    0984
0099A:  BSF    x85.7
0099C:  BRA    09EE
0099E:  BCF    x85.7
009A0:  MOVFF  80,84
009A4:  BTFSS  x80.7
009A6:  BRA    09AC
009A8:  BSF    x89.7
009AA:  BRA    0A78
009AC:  BCF    x89.7
009AE:  BRA    0A78
009B0:  MOVFF  80,89
009B4:  BSF    x89.7
009B6:  MOVFF  81,88
009BA:  MOVFF  82,87
009BE:  BTFSS  x84.7
009C0:  BRA    09CA
009C2:  BCF    x89.7
009C4:  BSF    x85.2
009C6:  BRA    0A90
009C8:  BCF    x85.2
009CA:  CLRF   x86
009CC:  BCF    x83.0
009CE:  CLRF   3FEA
009D0:  MOVLW  7E
009D2:  MOVWF  3FE9
009D4:  BRA    0AB6
009D6:  BTFSC  x84.7
009D8:  BRA    0A12
009DA:  MOVFF  7C,84
009DE:  BTFSS  x83.0
009E0:  BRA    09EE
009E2:  RRCF   x89,F
009E4:  RRCF   x88,F
009E6:  RRCF   x87,F
009E8:  RRCF   x86,F
009EA:  INCF   00,F
009EC:  BZ    0A86
009EE:  BTFSS  x86.7
009F0:  BRA    0A08
009F2:  INCF   x87,F
009F4:  BNZ   0A08
009F6:  INCF   x88,F
009F8:  BNZ   0A08
009FA:  INCF   x89,F
009FC:  BNZ   0A08
009FE:  RRCF   x89,F
00A00:  RRCF   x88,F
00A02:  RRCF   x87,F
00A04:  INCF   00,F
00A06:  BZ    0A86
00A08:  BTFSC  x85.6
00A0A:  BRA    0918
00A0C:  BTFSC  x85.7
00A0E:  BRA    099E
00A10:  BRA    0A4A
00A12:  MOVLW  80
00A14:  XORWF  x89,F
00A16:  BTFSS  x89.7
00A18:  BRA    0A22
00A1A:  BRA    0A90
00A1C:  MOVFF  80,84
00A20:  BRA    0A36
00A22:  MOVFF  7C,84
00A26:  MOVF   x89,F
00A28:  BNZ   0A36
00A2A:  MOVF   x88,F
00A2C:  BNZ   0A36
00A2E:  MOVF   x87,F
00A30:  BNZ   0A36
00A32:  CLRF   00
00A34:  BRA    0A78
00A36:  BTFSC  x89.7
00A38:  BRA    0A4A
00A3A:  BCF    3FD8.0
00A3C:  RLCF   x86,F
00A3E:  RLCF   x87,F
00A40:  RLCF   x88,F
00A42:  RLCF   x89,F
00A44:  DECFSZ 00,F
00A46:  BRA    0A36
00A48:  BRA    0A86
00A4A:  BTFSS  x84.7
00A4C:  BRA    0A52
00A4E:  BSF    x89.7
00A50:  BRA    0A78
00A52:  BCF    x89.7
00A54:  BRA    0A78
00A56:  MOVFF  7F,00
00A5A:  MOVFF  80,89
00A5E:  MOVFF  81,88
00A62:  MOVFF  82,87
00A66:  BRA    0A78
00A68:  MOVFF  7B,00
00A6C:  MOVFF  7C,89
00A70:  MOVFF  7D,88
00A74:  MOVFF  7E,87
00A78:  MOVFF  89,01
00A7C:  MOVFF  88,02
00A80:  MOVFF  87,03
00A84:  BRA    0AEE
00A86:  CLRF   00
00A88:  CLRF   01
00A8A:  CLRF   02
00A8C:  CLRF   03
00A8E:  BRA    0AEE
00A90:  CLRF   x86
00A92:  COMF   x87,F
00A94:  COMF   x88,F
00A96:  COMF   x89,F
00A98:  COMF   x86,F
00A9A:  INCF   x86,F
00A9C:  BNZ   0AA8
00A9E:  INCF   x87,F
00AA0:  BNZ   0AA8
00AA2:  INCF   x88,F
00AA4:  BNZ   0AA8
00AA6:  INCF   x89,F
00AA8:  BTFSC  x85.0
00AAA:  BRA    08D6
00AAC:  BTFSC  x85.1
00AAE:  BRA    095C
00AB0:  BTFSC  x85.2
00AB2:  BRA    09C8
00AB4:  BRA    0A1C
00AB6:  MOVF   3FEF,W
00AB8:  ADDWF  x87,F
00ABA:  BNC   0AC6
00ABC:  INCF   x88,F
00ABE:  BNZ   0AC6
00AC0:  INCF   x89,F
00AC2:  BTFSC  3FD8.2
00AC4:  BSF    x83.0
00AC6:  MOVF   3FED,F
00AC8:  MOVF   3FEF,W
00ACA:  ADDWF  x88,F
00ACC:  BNC   0AD4
00ACE:  INCF   x89,F
00AD0:  BTFSC  3FD8.2
00AD2:  BSF    x83.0
00AD4:  MOVF   3FED,F
00AD6:  MOVF   3FEF,W
00AD8:  BTFSC  3FEF.7
00ADA:  BRA    0ADE
00ADC:  XORLW  80
00ADE:  ADDWF  x89,F
00AE0:  BTFSC  3FD8.0
00AE2:  BSF    x83.0
00AE4:  BTFSC  x85.4
00AE6:  BRA    08E4
00AE8:  BTFSC  x85.5
00AEA:  BRA    096A
00AEC:  BRA    09D6
00AEE:  GOTO   0E24 (RETURN)
00AF2:  MOVF   x88,W
00AF4:  SUBLW  B6
00AF6:  MOVWF  x88
00AF8:  CLRF   03
00AFA:  MOVFF  89,8C
00AFE:  BSF    x89.7
00B00:  BCF    3FD8.0
00B02:  RRCF   x89,F
00B04:  RRCF   x8A,F
00B06:  RRCF   x8B,F
00B08:  RRCF   03,F
00B0A:  RRCF   02,F
00B0C:  RRCF   01,F
00B0E:  RRCF   00,F
00B10:  DECFSZ x88,F
00B12:  BRA    0B00
00B14:  BTFSS  x8C.7
00B16:  BRA    0B2E
00B18:  COMF   00,F
00B1A:  COMF   01,F
00B1C:  COMF   02,F
00B1E:  COMF   03,F
00B20:  INCF   00,F
00B22:  BTFSC  3FD8.2
00B24:  INCF   01,F
00B26:  BTFSC  3FD8.2
00B28:  INCF   02,F
00B2A:  BTFSC  3FD8.2
00B2C:  INCF   03,F
00B2E:  GOTO   0C16 (RETURN)
00B32:  BTFSC  3FD8.1
00B34:  BRA    0B3C
00B36:  CLRF   3FEA
00B38:  MOVLW  90
00B3A:  MOVWF  3FE9
00B3C:  CLRF   00
00B3E:  CLRF   01
00B40:  CLRF   02
00B42:  CLRF   03
00B44:  CLRF   x90
00B46:  CLRF   x91
00B48:  CLRF   x92
00B4A:  CLRF   x93
00B4C:  MOVF   x8F,W
00B4E:  IORWF  x8E,W
00B50:  IORWF  x8D,W
00B52:  IORWF  x8C,W
00B54:  BZ    0BAE
00B56:  MOVLW  20
00B58:  MOVWF  x94
00B5A:  BCF    3FD8.0
00B5C:  RLCF   x88,F
00B5E:  RLCF   x89,F
00B60:  RLCF   x8A,F
00B62:  RLCF   x8B,F
00B64:  RLCF   x90,F
00B66:  RLCF   x91,F
00B68:  RLCF   x92,F
00B6A:  RLCF   x93,F
00B6C:  MOVF   x8F,W
00B6E:  SUBWF  x93,W
00B70:  BNZ   0B82
00B72:  MOVF   x8E,W
00B74:  SUBWF  x92,W
00B76:  BNZ   0B82
00B78:  MOVF   x8D,W
00B7A:  SUBWF  x91,W
00B7C:  BNZ   0B82
00B7E:  MOVF   x8C,W
00B80:  SUBWF  x90,W
00B82:  BNC   0BA2
00B84:  MOVF   x8C,W
00B86:  SUBWF  x90,F
00B88:  MOVF   x8D,W
00B8A:  BTFSS  3FD8.0
00B8C:  INCFSZ x8D,W
00B8E:  SUBWF  x91,F
00B90:  MOVF   x8E,W
00B92:  BTFSS  3FD8.0
00B94:  INCFSZ x8E,W
00B96:  SUBWF  x92,F
00B98:  MOVF   x8F,W
00B9A:  BTFSS  3FD8.0
00B9C:  INCFSZ x8F,W
00B9E:  SUBWF  x93,F
00BA0:  BSF    3FD8.0
00BA2:  RLCF   00,F
00BA4:  RLCF   01,F
00BA6:  RLCF   02,F
00BA8:  RLCF   03,F
00BAA:  DECFSZ x94,F
00BAC:  BRA    0B5A
00BAE:  MOVFFL 90,3FEF
00BB4:  MOVFFL 91,3FEC
00BBA:  MOVFFL 92,3FEC
00BC0:  MOVFFL 93,3FEC
00BC6:  RETURN 0
00BC8:  MOVF   3FE9,W
00BCA:  MOVWF  x80
00BCC:  MOVF   x7F,W
00BCE:  MOVWF  x82
00BD0:  BZ    0C04
00BD2:  MOVFF  7E,8B
00BD6:  MOVFF  7D,8A
00BDA:  MOVFF  7C,89
00BDE:  MOVFF  7B,88
00BE2:  CLRF   x8F
00BE4:  CLRF   x8E
00BE6:  MOVLW  20
00BE8:  MOVWF  x8D
00BEA:  MOVLW  82
00BEC:  MOVWF  x8C
00BEE:  RCALL  078E
00BF0:  MOVFF  03,7E
00BF4:  MOVFF  02,7D
00BF8:  MOVFF  01,7C
00BFC:  MOVFF  00,7B
00C00:  DECFSZ x82,F
00C02:  BRA    0BD2
00C04:  MOVFF  7E,8B
00C08:  MOVFF  7D,8A
00C0C:  MOVFF  7C,89
00C10:  MOVFF  7B,88
00C14:  BRA    0AF2
00C16:  MOVFF  03,7E
00C1A:  MOVFF  02,7D
00C1E:  MOVFF  01,7C
00C22:  MOVFF  00,7B
00C26:  BTFSS  x7E.7
00C28:  BRA    0C44
00C2A:  DECF   x80,F
00C2C:  BSF    x80.5
00C2E:  COMF   x7B,F
00C30:  COMF   x7C,F
00C32:  COMF   x7D,F
00C34:  COMF   x7E,F
00C36:  INCF   x7B,F
00C38:  BTFSC  3FD8.2
00C3A:  INCF   x7C,F
00C3C:  BTFSC  3FD8.2
00C3E:  INCF   x7D,F
00C40:  BTFSC  3FD8.2
00C42:  INCF   x7E,F
00C44:  MOVLW  3B
00C46:  MOVWF  x87
00C48:  MOVLW  9A
00C4A:  MOVWF  x86
00C4C:  MOVLW  CA
00C4E:  MOVWF  x85
00C50:  CLRF   x84
00C52:  MOVLW  0A
00C54:  MOVWF  x82
00C56:  MOVF   x7F,W
00C58:  BTFSC  3FD8.2
00C5A:  INCF   x80,F
00C5C:  BSF    3FD8.1
00C5E:  CLRF   3FEA
00C60:  MOVLW  7B
00C62:  MOVWF  3FE9
00C64:  MOVFF  7E,8B
00C68:  MOVFF  7D,8A
00C6C:  MOVFF  7C,89
00C70:  MOVFF  7B,88
00C74:  MOVFF  87,8F
00C78:  MOVFF  86,8E
00C7C:  MOVFF  85,8D
00C80:  MOVFF  84,8C
00C84:  RCALL  0B32
00C86:  MOVF   01,W
00C88:  MOVF   00,F
00C8A:  BNZ   0CAA
00C8C:  INCF   x7F,W
00C8E:  SUBWF  x82,W
00C90:  BZ    0CAA
00C92:  MOVF   x80,W
00C94:  BZ    0CAE
00C96:  ANDLW  0F
00C98:  SUBWF  x82,W
00C9A:  BZ    0C9E
00C9C:  BC    0D0C
00C9E:  BTFSC  x80.7
00CA0:  BRA    0D0C
00CA2:  BTFSC  x80.6
00CA4:  BRA    0CAE
00CA6:  MOVLW  20
00CA8:  BRA    0D04
00CAA:  MOVLW  20
00CAC:  ANDWF  x80,F
